32.43,114.8,4.48
46.2,112,6.15
22.72,100.8,5.4
0,112,4.79
73.15,148.4,2.07
0,159.6,4.19
59.99,33.6,1.69
84.87,42,2.73
19.41,50.4,4.96
0,16.8,3.11
0,50.4,5.51
52.35,112,4.07
0,114.8,4.85
150.92,36.4,1.6
0,25.2,4.81
19.12,156.8,3.86
24.37,50.4,6.58
87.2,92.4,6.99
135.92,50.4,4.84
71.99,114.8,6.5
88.91,112,1.41
98.45,100.8,1.96
178.73,89.6,1.09
95.95,42,5.02
10.56,128.8,3.95
17.46,128.8,2.56
152.54,151.2,4.26
0,89.6,5.99
102.97,95.2,3.17
0,137.2,2.12
34.86,109.2,4.58
33.07,162.4,1
183.42,58.8,2.16
117.76,75.6,1.72
166.35,109.2,3.48
149.24,159.6,6.38
155.62,159.6,5.97
158.03,30.8,5.7
111.53,30.8,6.59
146.01,173.6,5.33
60.58,176.4,1.46
38.17,156.8,4.25
96.88,109.2,3.66
98.37,103.6,5.36
78.56,33.6,5.05
141.09,120.4,5.44
43.14,56,1.62
90.78,159.6,6.07
174.23,109.2,5.74
163.38,67.2,5.91
71.93,42,1.71
156.6,142.8,5
180.74,2.8,3.25
106.6,134.4,5.8
75.45,142.8,1.04
110.61,50.4,5.3
122.17,11.2,1.8
51.77,2.8,2.63
70.25,64.4,6.34
44.76,56,5.64
68.39,5.6,5.39
154.31,142.8,2.29
116.43,106.4,2.37
155.61,11.2,6.44
48.16,39.2,1.84
129.7,162.4,1.07
175.31,162.4,5.27
131.51,142.8,1.23
5.7,47.6,5.05
63.88,25.2,3.6
86.17,64.4,3.13
183.41,75.6,1.47
66.15,28,3.46
71.23,30.8,5.19
44.53,16.8,6.46
76.59,64.4,1.69
72.95,56,1.55
122.86,123.2,4.03
137.27,109.2,6.12
174.98,19.6,5.27
153.87,78.4,4.55
168.59,84,4.19
29.39,142.8,1.89
63.96,19.6,1.5
98.52,8.4,2.54
135.64,56,1.08
88.66,162.4,6.12
29.4,154,6.04
177.27,8.4,2.12
124.89,72.8,6.47
148.85,109.2,3.74
110.35,176.4,6.99
150.83,126,4.77
148.17,50.4,4.86
123.05,98,3.91
163.47,137.2,2.1
31.28,142.8,1.79
1.74,47.6,3.96
88.76,33.6,4.43
63.52,128.8,2.69
68.36,106.4,1.71
67.77,131.6,5.2
89.25,134.4,4.62
109.94,89.6,3.04
93.87,134.4,5.76
125.31,162.4,4.39
69.93,86.8,1.48
137.79,2.8,2.02
155.4,33.6,1.4
62.67,103.6,2.02
167.23,8.4,1.13
90.59,137.2,6.41
55.07,151.2,3.06
66.69,123.2,6.92
74.7,170.8,1.53
10.4,120.4,5.78
57.99,170.8,4.21
131.38,109.2,1.83
161.97,36.4,4.76
63.43,151.2,5.01
72.97,131.6,4.92
136.44,11.2,1.8
81.64,159.6,3.59
150.01,42,4.83
85.49,140,5.06
124.05,137.2,5.07
24.68,151.2,6.85
26.59,86.8,3.05
10.14,154,1.95
62.44,123.2,4.25
65.16,86.8,4.77
109.01,16.8,3.13
64.69,103.6,2.52
79.98,11.2,4.08
32.67,176.4,2.49
0,140,3
0,131.6,3.12
7.15,72.8,2.42
21.06,72.8,1.59
9.55,159.6,2.82
115.51,95.2,4.61
184.23,19.6,1.24
65.18,176.4,4.96
88.78,103.6,4.64
45.93,44.8,6.16
76.98,19.6,6.53
59.2,123.2,3.24
5.54,140,2.41
47.27,114.8,4.51
59.76,109.2,4.37
65.11,120.4,5.23
71.03,168,5.05
28.81,140,2.31
9.37,131.6,4.08
8.55,28,2.6
5.62,42,6.66
22.8,33.6,3.06
108.24,137.2,5.77
108.69,98,6
106.31,137.2,1.93
23.84,28,6.17
15.91,28,5.22
21.13,28,2.71
29.92,33.6,6.32
43.62,33.6,6.37
20.24,30.8,6.93
17.03,42,3.67
20.7,42,4.17
78.15,86.8,6.48
114.01,137.2,4.19
83.67,142.8,5.34
82.29,142.8,1.38
165.19,100.8,6.25
95.8,131.6,2.41
126.5,103.6,2.72
95.88,151.2,6.99
132.61,106.4,5.56
102.37,33.6,1.92
90.07,67.2,2.25
0,5.6,4.84
8.68,39.2,6.89
16.04,58.8,5.9
16.84,39.2,4.86
13.19,44.8,4.58
107.56,19.6,4.4
181.14,165.2,2.62
14.28,53.2,5.09
143.78,114.8,1.71
0,44.8,6.48
68.26,16.8,4.87
55.52,53.2,6.43
59.87,16.8,6.44
16.87,81.2,1.91
6.04,33.6,6.54
15.57,39.2,1.27
0,84,1.31
56.33,58.8,6.14
66.31,16.8,1.95
19.37,53.2,3.51
24.87,42,1.57
0,81.2,6.48
11.15,28,4.76
23.87,58.8,6.72
19.62,36.4,4.51
14.67,8.4,5.97
142.06,98,2.37
92.27,114.8,5.05
124.86,128.8,1.54
109.24,86.8,5.31
112.48,173.6,1.12
22.57,84,4.17
158.83,126,3.05
6.47,176.4,3.47
73.11,39.2,6.54
163.25,53.2,2.59
0,176.4,1.65
84.76,154,6.67
10.66,19.6,4.04
23.08,8.4,6.59
30.59,58.8,3.45
6,67.2,5.2
4.7,19.6,2.28
9.1,8.4,1.93
43.89,0,6.24
11.2,67.2,1.51
12.71,67.2,4.63
1.98,142.8,1.43
69.72,25.2,3.78
50,39.2,3.91
64.3,162.4,6.63
37.56,95.2,2.12
50.99,16.8,2.22
79.97,148.4,4.6
59.71,36.4,6.6
57.09,5.6,6.54
24.4,165.2,2.81
42.15,123.2,1.07
31.63,128.8,4.76
33.1,165.2,6.39
38.75,168,6.13
34.74,67.2,6.7
70.07,106.4,1.43
30.52,176.4,2.15
40.77,92.4,2.65
80.61,134.4,5.92
51.1,109.2,1
62.02,173.6,1.19
36.58,123.2,5.57
45.45,131.6,6.77
36.91,114.8,5.36
75.55,137.2,2.87
42.68,5.6,3.54
4.19,168,4.04
26.65,103.6,2.45
18.16,131.6,3.03
39.39,92.4,1.38
20.53,137.2,6.88
21.19,131.6,6.6
17.64,159.6,1.18
12.14,165.2,2.94
28.08,128.8,3.55
47.39,145.6,3.13
67.18,148.4,4.3
43.75,106.4,4.45
27.41,137.2,3.8
54.67,106.4,2.37
58.55,112,1.24
53.9,95.2,6.41
42.27,114.8,5
153.01,8.4,2.27
124.38,36.4,4.76
37.46,142.8,4.53
81.74,137.2,6.83
36.37,142.8,1.09
73,95.2,3.61
81.61,162.4,5.52
82.65,100.8,5.9
51.76,92.4,1.6
28.76,123.2,4.85
120.95,123.2,1.91
66.09,168,4.94
19.94,165.2,4.46
50.09,165.2,6.61
14.76,168,5.39
24.78,145.6,3.1
162.9,64.4,6.24
156.38,22.4,6.55
156.8,151.2,2.28
107.25,5.6,5.77
155.21,53.2,3.63
112.98,89.6,1.9
166.73,36.4,5.89
118.85,53.2,4.98
153.9,154,1.1
101.73,53.2,2.92
152.53,58.8,2.71
117.63,5.6,6.56
168.46,42,1.21
161.33,42,3.19
126.36,64.4,4.22
53.38,154,1.44
2.12,137.2,2.35
52.23,28,5
42.2,28,4.14
0,123.2,4.54
22.3,123.2,6.46
45.31,128.8,4.4
16.51,151.2,3.95
33.61,123.2,2.97
41.02,98,2.91
38.45,117.6,6.32
68.73,170.8,3.08
59.79,112,5.84
29.64,86.8,6.19
70.63,117.6,5.36
35.16,176.4,5.11
57.23,28,3.55
63.79,89.6,4.48
61.69,98,2.57
68.02,112,1.1
65.36,98,5.49
50.69,98,5.88
34.65,112,4.37
78.05,98,5.48
60.9,154,5.77
49.35,11.2,6.04
3.85,151.2,5.79
46.34,28,5.89
12.14,126,2.55
10.55,173.6,2.53
27.84,148.4,2.56
48.08,162.4,2.68
14.69,126,1.85
35.43,81.2,6.41
46.31,134.4,5.57
83.61,33.6,5.15
49.09,64.4,1.91
35.44,154,4.6
3.59,154,6.55
88.37,75.6,6.22
58.51,89.6,4.01
40.05,53.2,1.81
1.81,75.6,5.56
39.05,75.6,4.37
27.38,22.4,3.91
51.84,30.8,5.81
71.63,134.4,5.22
34.42,117.6,4.03
46.64,53.2,2.89
71.34,14,2.86
25.89,53.2,6.95
0,33.6,4.75
33.98,53.2,2.14
120.93,33.6,6.89
124.41,114.8,6.16
137.04,117.6,3.71
93.04,53.2,4.35
98.94,53.2,1.11
62.11,78.4,4.06
86.38,58.8,3.11
51.4,5.6,5.69
88.67,53.2,1.24
46.22,5.6,2.62
31.12,140,6.01
56.27,84,2.49
44.77,117.6,2.57
63.63,5.6,4.76
41.86,53.2,1.25
27.83,75.6,1.25
58.21,50.4,3.52
16.39,2.8,1.43
47.09,75.6,3.75
36.51,5.6,6.17
103.4,64.4,1.1
61.73,50.4,5.9
36.93,58.8,1.57
38.3,16.8,6.23
112.4,134.4,4.11
74.04,145.6,3.83
0,30.8,4.69
77.87,159.6,3.77
42.2,159.6,6.45
18.34,176.4,5.38
6.48,81.2,3.25
69.61,28,5.34
52.72,0,3.51
123.24,112,6.62
127,117.6,6.58
134.6,0,4.65
136,112,2.53
141.06,25.2,2.12
140.75,114.8,3.03
164.92,14,2.78
82.32,112,6.59
64.94,0,2.56
7.37,75.6,3.95
77.34,170.8,2.98
28.31,95.2,1.82
79.78,126,2.51
59.13,0,5.81
138.53,112,3.54
0,47.6,1.74
9.32,14,2.49
52.49,50.4,5.72
75.73,84,5.23
5.95,28,2.6
2.7,53.2,5.64
52.11,78.4,3.95
142.07,112,2.85
113.5,151.2,5.85
120.65,154,1.03
130.39,8.4,2.34
94.67,39.2,6.28
98.17,112,5.64
142.13,128.8,6.86
177.7,58.8,5.72
111.96,28,4.47
126.12,109.2,5.26
172.85,42,1.33
154.5,28,2.48
153.94,117.6,4.32
118.17,0,2.36
74.58,173.6,6.97
119.74,25.2,2.71
51.39,19.6,5.64
98.21,131.6,2.42
110.24,170.8,5.84
113.45,53.2,3.01
134.7,117.6,2.34
126,14,3.83
98.52,81.2,3.63
127.7,5.6,1.55
181.7,148.4,2.47
182.83,64.4,1.52
131.4,98,1.42
156.38,98,3.19
123.45,165.2,5.58
165.36,128.8,1.71
122.11,162.4,3.2
128.07,126,6.88
169.52,128.8,4.7
185.47,19.6,1.88
154.73,72.8,4.85
161.52,89.6,1.94
122.26,173.6,1.77
120.37,145.6,5.62
31.21,137.2,2.71
50.52,145.6,5.79
72.2,173.6,2.38
132.36,44.8,3.28
70.85,98,2.03
123.81,120.4,2.06
99.73,98,2.34
137.88,114.8,2.87
163.79,14,1.13
0,145.6,5.84
98.41,16.8,2.63
72.38,154,4.92
132.81,84,5.99
95.72,84,5.23
139.57,8.4,2.53
117.61,81.2,6.05
137.66,72.8,4.59
142.77,86.8,5.76
136.59,145.6,3.91
143.39,109.2,5.46
149.7,98,3.88
180.92,100.8,6.74
134.99,145.6,1.6
124.99,2.8,1.53
130.77,162.4,3.77
110.61,173.6,1.87
109.07,81.2,4.91
135.16,67.2,6.6
167.24,145.6,3.15
143.75,53.2,6.67
83.13,5.6,4.08
137.4,123.2,3.34
120.55,44.8,5.1
131.42,16.8,2.56
130.4,5.6,2.67
139.57,22.4,6.69
150.64,162.4,4.11
134.28,5.6,1.58
140.5,145.6,2.22
144.26,19.6,4.39
154.24,145.6,7
117.88,131.6,6.63
102.9,84,1.85
167.52,106.4,1.97
87.21,5.6,3.97
152.77,100.8,6.41
163.68,100.8,1.51
140.56,131.6,2.52
148.19,44.8,5.78
145.49,114.8,4.94
161.24,145.6,4.84
111.12,159.6,2.7
165.83,112,6.7
120.57,42,1.55
130.52,140,2.61
125.9,170.8,4.44
153.18,123.2,3.46
168.16,151.2,6.14
130.57,114.8,1.67
103.81,112,1
151.34,173.6,2.68
139.25,0,1.9
9.73,81.2,4.42
143.31,5.6,1.97
79.39,156.8,3.07
129.59,0,5.01
106.24,173.6,4.37
127.82,33.6,2.53
22.25,173.6,3.49
45.13,103.6,1.83
78.08,106.4,4.68
85.81,120.4,6.63
118.74,120.4,2.76
82.16,176.4,5.07
81.49,165.2,3.69
86.81,106.4,1.83
59.17,78.4,2.94
148.61,14,1.88
130.35,33.6,5.78
127.14,22.4,2.06
119.4,154,1.25
105.34,176.4,5.01
159.54,70,3.9
160.67,44.8,4.54
163.44,70,6.56
54.82,154,6.08
6.57,162.4,5.25
143.18,25.2,5.21
139.74,14,4.89
109.85,151.2,3.65
171.44,100.8,4.61
102.1,176.4,3.24
116.5,78.4,3.64
138.17,106.4,6.7
127.41,70,5.58
124.53,70,2.88
120.14,78.4,4.03
154.73,137.2,1.93
176.24,128.8,4.21
166.08,145.6,1.16
156.16,84,3.18
145.14,137.2,4.44
170.39,145.6,1.78
148.38,70,5.54
147.36,56,1.8
129.93,159.6,5.76
159.97,56,4.96
162.92,72.8,5.51
131.31,78.4,4.67
150.43,114.8,5.71
24.91,11.2,2.41
15.1,72.8,5.96
20.84,44.8,6.01
108.3,162.4,5.02
3.54,56,1.34
8.16,78.4,3.6
30.62,134.4,4.22
129.86,112,6.14
83.75,92.4,3.45
136.22,42,3.55
21.96,112,4.38
16.99,170.8,1.69
64.89,145.6,6.62
50.13,0,2.59
22.42,19.6,5.77
27.79,131.6,6.86
55.91,36.4,3.8
153.69,109.2,5.1
14.66,64.4,4.76
61.8,148.4,5.38
38.61,64.4,6.32
73.13,16.8,5.15
58.63,145.6,3.1
16.11,103.6,3.82
59.45,81.2,2.65
64.14,39.2,3.65
101.88,64.4,1.52
80.82,0,6.19
84.91,168,4.49
94.78,162.4,4.5
59.37,44.8,1.28
53.86,44.8,5.51
51.78,103.6,4.6
43.67,140,5.22
43.93,98,6.76
165.21,44.8,2.29
73.22,128.8,6.5
59.07,64.4,6.49
55.02,123.2,4.18
4.69,30.8,4.54
6.93,109.2,5.81
3.12,131.6,6.25
5.62,148.4,4.56
31.89,148.4,4.96
19.61,86.8,5.25
17.77,44.8,3.07
23.91,148.4,3.93
16.88,30.8,3.36
16.31,165.2,2.02
56.38,103.6,6.29
62.03,56,5.96
61.49,114.8,5.62
78.1,109.2,3.5
70.77,109.2,3.67
74.44,109.2,3.66
53.74,86.8,4.47
49.71,128.8,6.61
16.2,134.4,3.88
35.16,159.6,5.82
31.13,95.2,4.62
67.37,11.2,4.25
95.22,33.6,4.04
53.91,39.2,4.61
10.18,148.4,2.64
17.82,2.8,2.72
42.52,70,3.27
19.72,148.4,4.19
20.22,98,5.11
30.97,120.4,4.8
55.39,11.2,1.95
73.61,123.2,3.95
84.57,148.4,6.23
72.02,33.6,6.54
71.41,86.8,6.74
78.99,14,4.53
95.38,100.8,3.07
87.13,162.4,1.53
88.68,84,2.37
45.65,42,3.16
45.23,154,2.38
51.84,61.6,6.66
64.21,165.2,5.2
88.31,109.2,4.24
87.84,14,5.55
60.09,42,1.92
62.01,42,4.44
70.93,162.4,4.6
47.83,92.4,3.93
85.23,159.6,1.85
93.42,103.6,4.95
12.82,148.4,6.9
8.82,123.2,3.3
3.91,36.4,5.93
3.6,117.6,5.93
48.68,86.8,5.06
19.05,16.8,5.96
74.14,8.4,6.86
6.44,56,4.19
14.15,81.2,2.72
47.91,123.2,4.95
29.1,103.6,4.23
4.74,156.8,2.52
42.65,128.8,2.66
47.81,89.6,4.89
23.53,142.8,5.86
8.65,16.8,2.2
74.94,72.8,3.48
31.73,47.6,1.64
13.7,140,6.35
14.96,75.6,2.46
63.12,75.6,5.26
57.38,2.8,6.78
46.86,176.4,1.99
44.59,151.2,5.65
68.38,75.6,3.63
41.98,151.2,2.61
56.32,75.6,5.37
20.54,2.8,1.1
26.74,84,5.54
8.43,25.2,1.05
6.82,25.2,1.61
42.8,170.8,4.14
17.25,112,4.71
32.65,78.4,1.38
21.6,151.2,3.08
53.34,148.4,4.81
56.57,98,3.87
45.08,25.2,3.1
9.64,151.2,6.87
134.39,64.4,2.4
124.29,47.6,1.74
173.36,168,4.11
97.86,126,5.31
133.71,103.6,3.66
110.2,112,5.35
141.34,100.8,1.05
104.65,53.2,1.95
121.94,58.8,6.13
171.45,8.4,5.82
115.54,61.6,6.88
142.38,84,6.31
77.25,0,3.57
56.23,0,2.9
89.91,53.2,3.13
168.18,142.8,3.83
144.63,14,3.98
170.27,53.2,4.6
34.07,162.4,2.26
73.64,42,6.98
91.31,22.4,2.12
92.8,70,1.83
130.79,53.2,5.96
50.84,75.6,3.87
133.13,140,1.7
110.03,156.8,3.81
76.23,170.8,1.11
41.5,112,4.7
52.67,140,3.9
104.72,159.6,4.99
61.01,156.8,5.2
114.51,16.8,5.9
130.34,170.8,3.91
95.47,47.6,6.43
139.56,170.8,2.93
174.61,30.8,2.59
164.03,159.6,4.46
93.91,8.4,4.61
76.85,134.4,3.76
77.87,145.6,2.34
61.93,137.2,2.47
84.94,145.6,3.85
81.14,22.4,5.59
168.36,8.4,3.09
174.96,70,5.75
157.97,0,5.13
149.68,78.4,4.19
180.71,70,6.92
168.1,47.6,2.04
103.03,22.4,6.59
148.4,81.2,2.89
143.2,78.4,6.48
172.03,75.6,1.22
151.86,0,6.11
151.53,176.4,3.4
161.68,25.2,6.45
162.84,154,6.66
95.07,0,5.77
173.18,148.4,3.75
137.1,70,6.35
150.69,8.4,2.32
152.35,72.8,2.38
166.92,126,3.13
168.13,25.2,1.46
146.9,154,7
90.33,42,3.98
54.11,176.4,6.47
64.4,137.2,5.64
0,64.4,5.73
82.97,103.6,5.81
58.15,148.4,3.65
95.2,11.2,6.87
52.75,36.4,3.16
94.08,140,3.88
65.46,19.6,6.78
100.84,0,6.28
73.5,25.2,5.89
101.31,89.6,4.53
92.88,131.6,2.92
66.31,36.4,5.67
22.41,114.8,3.62
0,67.2,6
97.91,61.6,6.27
67.11,114.8,4.88
6.42,106.4,3.24
45.33,126,5.15
50.92,50.4,1.57
38.92,19.6,5.77
65.07,134.4,2.16
4.11,72.8,3.04
88.55,100.8,6.83
0,156.8,4.74
36.4,151.2,1.86
105.6,8.4,4.85
1.95,120.4,3.29
66.16,92.4,3.94
39.02,112,2.48
0,126,1.38
114.17,64.4,2.69
54.98,126,1.52
61.03,47.6,3.71
19.42,64.4,5.79
21.2,0,1.62
82.76,106.4,4.05
13.84,145.6,5.28
67.33,53.2,5.88
81.6,109.2,6.71
7.26,156.8,3.76
45.16,145.6,2.23
45.37,109.2,5.73
53.69,131.6,5.93
24.92,154,4.48
163.87,28,6.45
179.37,78.4,1.7
106.43,58.8,5.48
74.82,89.6,6.77
150.49,14,3.58
50.19,67.2,2.41
71.28,0,4.56
50.24,151.2,2.95
181.31,14,2.32
74.53,44.8,4.37
68.88,39.2,2.96
53.19,151.2,1.88
109.62,22.4,3.24
43.93,156.8,2.38
66.43,30.8,4.8
48.17,22.4,2.69
144.33,39.2,5.37
89.49,58.8,4.66
123.97,11.2,2.14
95.18,86.8,2.73
141.76,67.2,3.18
48.85,176.4,3.05
90.8,148.4,2.9
45.15,67.2,5.04
154.01,81.2,3.56
62.1,81.2,2.58
92.47,156.8,3.42
57.34,11.2,5.55
141.98,81.2,6.42
42.42,156.8,1.51
80.21,145.6,2.57
53.94,81.2,5.51
78.31,11.2,1.67
64.68,81.2,2.08
62.1,30.8,4.33
83.51,19.6,5.98
78.82,78.4,5.08
93.31,11.2,1.89
178.49,156.8,4.17
183.76,165.2,5.52
99.31,64.4,2.57
71.98,36.4,1.67
89.9,145.6,4.15
66.76,81.2,4.65
101.02,117.6,3.9
75.19,22.4,5.95
38.5,58.8,2.3
114.92,168,5.53
79.93,131.6,4.14
82.73,151.2,5.66
26.25,22.4,1.13
63.11,67.2,6.78
183.26,159.6,2.15
184.82,145.6,3.5
170.98,22.4,6.72
160.37,176.4,1.01
74.14,58.8,4.58
76.7,36.4,4.16
86.46,11.2,6.85
85.92,56,5.16
40.8,58.8,3.03
56.74,22.4,4.37
71.06,154,1.32
77.3,154,4.02
17.91,11.2,4.75
43.35,176.4,3.51
56.31,145.6,2.32
48.81,42,2.89
68.51,140,6.46
37.01,39.2,5.65
51.7,42,3.32
46.18,36.4,6.57
57.53,156.8,3.48
78.56,103.6,4.41
10.87,117.6,1.64
7.95,140,1.92
48.47,2.8,3.3
8.48,95.2,4.86
37.88,134.4,2.17
37.73,106.4,1.82
61.69,75.6,1.43
63.76,100.8,6.33
74.97,140,6.47
55.02,42,5.07
41.35,176.4,2
0,154,3.59
61.75,140,3.39
51,64.4,6.15
114.88,89.6,6.27
179.82,89.6,4.37
109.19,30.8,2.34
76.42,30.8,2.48
147.65,131.6,6.59
18.33,165.2,1.61
102.22,106.4,1.88
81.75,50.4,3.1
136.13,33.6,4.02
50.3,8.4,6.42
133.31,131.6,5.07
104.75,84,5.09
104.5,72.8,4.17
143.85,168,6.76
100.27,36.4,4.9
100.22,140,1.42
99.32,154,6.13
35.22,168,3.53
130.76,50.4,5.16
32.42,44.8,3.15
97.63,89.6,3.68
177.3,42,3.55
151.08,16.8,4.28
127.83,84,4.98
124.86,28,2.22
120.41,16.8,2.42
155.67,25.2,1.57
117.79,112,5.45
133.58,117.6,1.12
116.87,58.8,5.07
158.26,117.6,2.97
101.64,140,5.97
34.84,134.4,3.04
86.57,39.2,2.16
141.83,64.4,5.75
99.95,2.8,4.09
107.67,106.4,6.11
89.3,64.4,1.92
113.02,5.6,4.61
56.5,126,6.03
104.92,117.6,6.58
45.43,22.4,2.74
172.81,44.8,6.25
109.86,95.2,5.65
104.41,173.6,1.83
158.06,2.8,1.68
150.96,22.4,2.16
102.07,11.2,5.81
12.37,159.6,2.93
108.03,123.2,2.77
76.49,142.8,5.8
85.94,156.8,6.53
96.93,5.6,6.32
103.01,114.8,5.95
167.97,5.6,3.24
71.5,106.4,6.58
181.98,50.4,3.61
177.17,50.4,4.81
41.14,126,4.19
52.86,123.2,2.16
184.94,47.6,2.08
78.38,28,1.18
83.21,2.8,5.37
149.7,148.4,3.32
139.77,42,4.38
69.41,165.2,6.81
92.44,120.4,5.96
173.03,72.8,1.15
27.71,140,1.1
36.78,28,5.42
104.1,106.4,3.57
55.46,67.2,4.02
86.97,28,1.83
109.17,109.2,6.98
161.84,140,1.01
178.99,11.2,4.87
140.75,117.6,3.14
108.91,47.6,4.32
114.69,98,6.55
90.55,140,3.53
88.73,39.2,5.94
41.54,145.6,3.62
144.26,58.8,6.27
40.92,131.6,4.53
170.14,47.6,3.36
52.66,33.6,1.29
108.51,103.6,3.15
74.49,11.2,3.82
103.25,5.6,4
88.38,117.6,2.26
157.22,154,5.62
139.46,39.2,1.33
121.5,120.4,2.31
88.88,44.8,6.3
129.25,120.4,1.96
47.61,154,5.77
79.65,39.2,6.92
31.06,170.8,2.6
147.58,64.4,4.97
39.91,128.8,2.74
70.81,126,3.14
4.84,5.6,5.27
161.37,19.6,4.96
76.38,14,1.54
142.57,123.2,4.35
21.55,22.4,4.7
149.93,67.2,6.91
9.48,25.2,3.45
146.92,123.2,6.26
82.34,67.2,1.4
130.12,25.2,5.16
33.84,25.2,3.66
116.6,100.8,4.78
5.64,14,3.68
75.22,148.4,4.75
69.89,67.2,3.05
106.98,123.2,1.05
4.44,0,5.42
175.7,36.4,3.86
59.58,165.2,4.63
156.64,123.2,1.83
24.63,25.2,3.64
126.32,8.4,1.32
3.72,2.8,5.95
159.74,2.8,4.18
42.42,42,3.23
162.01,47.6,2.71
