32.43,114.8,4.48
45.18,95.2,6.41
30.52,162.4,2.55
18.71,173.6,3.54
125.87,120.4,3.38
146.53,120.4,2.46
122.98,109.2,3.14
141.03,156.8,3.25
139.7,98,2.36
80.69,56,3.69
17.1,78.4,3.04
14.48,16.8,4.57
27.28,78.4,1.02
21.64,2.8,5.3
77.56,123.2,2.97
4.81,142.8,1.2
49.34,168,6.78
35.83,86.8,6.77
42.6,86.8,4.87
155.14,112,5.27
148.53,86.8,4.77
172.53,112,1.14
141.54,86.8,1.23
154.58,86.8,6.6
12.78,30.8,4.1
45.14,11.2,4.21
29.38,81.2,6.05
47.56,81.2,2.72
31.21,11.2,3.81
106.69,56,3.07
120.53,0,5.08
91.08,56,5.3
89.32,81.2,4.67
87.09,81.2,2.23
114.98,75.6,2.78
129.43,61.6,3.63
134.47,75.6,5.87
133.06,61.6,5.65
127.94,75.6,6.53
21.44,95.2,6.87
16.19,123.2,4.46
4.38,103.6,1.67
1.34,103.6,3.04
23.3,92.4,4.02
124.83,170.8,1.07
85.57,126,3.88
126.33,95.2,4.11
120.09,103.6,3.52
82.29,126,3.28
79.39,25.2,5.34
30.99,70,2
35.02,11.2,3.16
14.7,19.6,2.37
17.42,75.6,3.66
163.1,0,1.69
173.25,75.6,6.3
180.53,72.8,6.11
179.06,44.8,6.65
166.98,78.4,5.64
128.97,67.2,4.61
3.41,142.8,1.4
148.99,128.8,2.2
56.09,56,2.18
152.77,56,1.06
14.32,137.2,6.21
174.22,128.8,2.02
41.08,25.2,4
111.14,36.4,6.72
23.5,159.6,4.57
129.12,137.2,2.95
41.44,67.2,3.71
145.22,148.4,4.48
20.02,128.8,4.63
149.58,137.2,5.15
29.75,11.2,1.46
121.39,84,4.52
8.23,168,3.26
143.08,131.6,4.57
17.07,19.6,1.17
153.03,50.4,5.62
12.81,137.2,1.51
119.35,151.2,6.53
22.82,0,2.65
104.88,28,2.25
33.92,137.2,3.72
143.41,100.8,1.22
22.98,156.8,3.51
136.47,151.2,6.21
1.38,126,4.86
155.6,126,3.23
29.43,36.4,4.14
179.75,14,1.56
12.99,114.8,3.81
140.23,162.4,3.01
21.08,75.6,6.75
111.99,56,2.26
9.53,117.6,1.34
162.58,103.6,3.52
19.83,61.6,1.62
96.38,56,3.56
9.74,103.6,3.01
119.51,173.6,2.75
17.34,67.2,2.16
132.56,56,3.08
37.97,145.6,3.57
158.79,109.2,2.21
51.49,72.8,5.78
98.5,44.8,4.72
35.75,95.2,1.81
132.25,145.6,2.74
67.63,50.4,4.46
127.14,56,5.42
22.05,162.4,1.54
141.64,92.4,2.22
62.02,72.8,1.49
180.25,19.6,3.98
32.52,112,2.13
127.8,100.8,6.93
26.87,72.8,2.55
90.24,78.4,3.71
11.37,114.8,1.62
166.61,117.6,3.47
68.68,47.6,2.56
132.37,42,3.85
0,117.6,3.6
144.92,112,5.11
37.64,50.4,6.68
157.36,61.6,5.15
61.26,134.4,1.95
153.05,103.6,1.49
5.73,64.4,1.64
105.17,36.4,1.98
33.66,156.8,4.51
182.07,109.2,1.45
52.22,131.6,1.47
153.02,148.4,1.69
31.38,106.4,6.35
134.35,134.4,3.73
28.19,19.6,6.58
136.72,56,6.93
0,128.8,5.28
179.91,114.8,2.97
50.4,56,5.69
123.49,14,2.51
46.68,137.2,6.77
152.56,89.6,1.15
7.37,64.4,1.83
99.2,28,5.68
56.42,112,2.13
182.72,106.4,5.45
66.21,156.8,3.32
166.66,173.6,4.19
24.65,128.8,3.43
172.1,120.4,1.96
55.41,70,5.02
112.86,22.4,3.62
0,120.4,1.95
176.68,114.8,3.23
18.03,70,3.68
151.14,47.6,5.11
34.81,151.2,1.59
151.19,128.8,2.18
44.32,50.4,6.6
97.85,28,1.35
42.23,148.4,6.95
179.35,106.4,3.37
67.79,159.6,4.22
142.68,151.2,4.24
39.25,100.8,3.06
128.18,151.2,2.78
43.99,22.4,1.44
119.17,28,2.37
89.71,98,3.09
153.71,89.6,1.79
28.24,70,2.75
112.38,39.2,3.9
9.94,176.4,6.47
140.11,148.4,5.11
25.47,0,5.34
109.32,44.8,2.76
79.84,120.4,5.97
138.83,89.6,6.65
11.32,75.6,3.64
172.12,56,1.7
30.4,148.4,1.49
164.66,106.4,1.45
18.39,33.6,4.41
145.02,36.4,5.9
53.36,92.4,3.06
155.5,89.6,3.75
29.08,75.6,5.9
121.04,22.4,6.1
18.96,100.8,3.76
149.43,100.8,3.34
25.09,70,3.15
93.99,81.2,4.53
57.04,106.4,4.95
118.8,106.4,6.2
34.58,14,4.52
157.57,81.2,3.92
32.98,145.6,4.99
169.49,106.4,1.42
14.89,33.6,2.32
152.55,64.4,6.05
97.29,95.2,5.68
124.4,92.4,1.95
33.94,72.8,2.05
124.19,5.6,1.27
19.6,95.2,1.84
164.68,120.4,4.64
21.71,70,3.38
115.91,50.4,4.36
85.33,114.8,1.61
94.19,92.4,4.72
26.44,42,4.86
169.07,56,3.05
27.88,145.6,5.1
166.11,106.4,1.41
14.13,36.4,5.49
98.46,78.4,1.2
107.15,36.4,3.99
99.94,56,6.75
125.61,0,3.98
109.84,84,1.67
93.56,95.2,3.73
16.8,114.8,5.61
20.19,109.2,5.01
38.13,92.4,1.26
18.68,170.8,5.65
135.07,95.2,5.82
174.8,114.8,1.88
137.37,103.6,5.07
103.17,126,4.32
138.03,120.4,3.06
31.49,72.8,2.45
22.88,53.2,3.01
29.42,72.8,2.07
22.65,72.8,4.22
28.3,78.4,4.35
6.05,103.6,3.69
43.14,137.2,3.54
13.34,95.2,6.26
5.01,170.8,5.69
33.66,170.8,2.59
164.99,95.2,6.18
92.98,126,4.88
136.89,173.6,5.56
145.37,126,5.46
158.22,95.2,5.09
15.17,5.6,6.15
4.88,56,1.56
51.9,14,5.59
61.28,84,4.03
27.92,36.4,1.51
76.61,95.2,2.63
39.68,95.2,5.5
20.15,168,1.81
39.44,98,1.58
52.54,120.4,1.54
137.55,168,1.15
175.42,106.4,3.93
153.58,98,2.8
132.8,168,4.75
118.74,159.6,4.57
21.28,78.4,1.25
42.16,2.8,6.31
38.41,56,4.73
18.24,19.6,4.18
43.22,14,3.04
172.78,84,6.65
159.7,14,4.09
114.64,44.8,5.91
125.65,44.8,6.71
133.07,5.6,1.21
148.69,84,4.72
142.17,33.6,3.14
136.75,53.2,2.98
174.87,53.2,3.5
153.41,84,2.75
19.12,145.6,5.66
34.52,100.8,4.73
29.3,89.6,4.4
25.33,98,6.58
31.91,98,6.19
177.47,168,3.56
167.02,98,5.56
117.73,165.2,5.72
161,109.2,5.35
160.89,98,6.13
24.13,36.4,2.16
39.25,78.4,3.71
38.18,11.2,2.07
20.14,78.4,1.14
30.81,0,4.24
126.32,39.2,5.37
159.34,84,4.65
151.29,81.2,2.72
131.36,72.8,6.3
149.16,56,3.61
100.05,53.2,1.68
49.73,117.6,1.66
92.8,98,5.39
27.17,81.2,2.21
134.1,19.6,6.07
25.74,173.6,3.58
154.02,173.6,1.61
36.24,33.6,1.34
117.66,8.4,3.56
33.12,8.4,5.96
91.18,5.6,5.75
36.25,170.8,6.55
139.81,2.8,4.52
31.3,42,4.15
158.84,53.2,4.41
46.96,103.6,4.82
133.19,81.2,4.3
73.97,2.8,4.4
124.51,131.6,3.2
71.12,2.8,2.85
112.08,44.8,2.56
61.11,22.4,1
119.75,92.4,4.65
82.6,84,1.61
138.08,176.4,2.13
44.76,8.4,1.32
160.46,120.4,3.17
83.74,67.2,4.31
140.49,168,3.36
101.06,8.4,4.54
169.14,64.4,3.54
44.88,168,4.46
126.52,2.8,3.62
105.54,14,1.43
166.1,103.6,2.9
76.08,168,2.48
123.66,81.2,6.99
29.67,8.4,3.45
113.51,92.4,6.24
82.78,145.6,2.16
178.12,145.6,2.86
39.08,8.4,5.68
169.32,120.4,2.78
91.67,72.8,2.43
180.45,128.8,1.18
80.62,42,4.25
172.68,64.4,4.53
56.12,168,4.01
11.81,14,5.92
0,14,5.64
9.57,72.8,5.53
24.61,56,5.41
1.49,162.4,5.08
10.63,56,6.63
114.9,114.8,4.1
58.23,109.2,1.53
163.63,120.4,1.05
78.81,50.4,2.94
118.22,25.2,1.52
98.4,120.4,6.37
129.86,128.8,4.33
10.11,5.6,5.06
144.86,44.8,2.26
6.11,165.2,2.5
161.42,112,4.41
88.06,36.4,3.91
74.59,81.2,5.81
78.42,137.2,3.32
132.82,98,6.88
41.66,30.8,6.28
143.65,56,3.71
174.92,165.2,6.22
25.21,64.4,6.74
67.68,44.8,6.85
70.58,72.8,4.36
97.73,145.6,4.89
31.95,64.4,6.66
52.1,109.2,6.13
159.57,98,1.32
77.26,75.6,5.95
98.43,36.4,1.84
84.02,128.8,1.06
134.19,128.8,4
17.73,14,6.17
164.52,42,3.94
4.07,173.6,2.46
178.38,98,6.35
80.86,36.4,4.38
71.41,81.2,3.18
63.21,173.6,4.16
126.96,98,4.44
37.58,33.6,6.04
168.51,58.8,4.25
41.53,0,2.36
102.07,98,4.22
83.21,75.6,5.16
140.43,36.4,4.59
56.72,8.4,3.8
148.13,145.6,6.11
56.06,78.4,3.11
138.8,84,3.58
160.89,103.6,1.69
85.76,28,1.21
118.16,14,5.33
117.84,162.4,4.27
44.69,19.6,1.25
126.26,78.4,1.03
31.11,2.8,4.66
146.36,117.6,4.99
78.9,44.8,6.03
100.97,42,5.12
64.22,14,2.67
61.73,145.6,3.16
73.16,70,1.93
100.63,131.6,3.38
25.01,16.8,6.36
102.62,145.6,5.28
100.95,84,1.95
115.68,67.2,6.49
75.09,70,3.77
142.49,170.8,3.87
62.47,58.8,3.5
156.14,114.8,4.27
66.89,14,4.45
103.5,170.8,5.67
78.72,58.8,4.92
135.86,5.6,4.13
93.75,84,1.97
143.09,140,2.11
12.51,58.8,3.53
6.47,58.8,6.04
40.27,176.4,1.08
62.53,126,6.37
94.15,58.8,5.56
30.95,50.4,6.69
67.5,0,3.78
114.3,145.6,6.07
84.85,50.4,2.22
101.04,30.8,5.76
75.84,0,1.41
144.15,42,5.86
87.08,159.6,3.7
147.47,156.8,3.16
68.94,84,4.04
107.9,145.6,6.4
98.95,14,1.39
116.46,53.2,2.39
97.96,140,2.26
131.71,156.8,3.8
71.81,170.8,2.89
150.42,53.2,4.79
48.6,78.4,3.51
109.71,159.6,1.41
42.98,11.2,2.16
107.88,11.2,1.91
66.17,78.4,3.86
152.52,36.4,1.41
110.45,8.4,1.77
161.5,162.4,4.39
72.01,75.6,1.97
123,168,3.18
21.32,5.6,5.43
125.46,5.6,2.24
93.39,14,5.56
129.25,5.6,1.15
93.19,33.6,2.03
155.01,168,6.62
5.92,159.6,3.63
49.53,53.2,5.99
0,53.2,2.7
148.14,134.4,1.11
21.94,58.8,1.93
2.03,19.6,2.67
106.97,14,6.38
111.2,100.8,2.15
64.16,2.8,6.96
140.15,33.6,2.02
49.09,70,6.32
127.71,131.6,5.6
79.92,5.6,3.21
144.9,8.4,5.79
146.49,95.2,5.18
79.56,28,6.2
111.96,19.6,6.59
113.32,162.4,4.52
48.44,165.2,1.65
124.27,19.6,5.73
46.32,72.8,3.54
106.29,98,2.4
117.07,72.8,6.18
184.73,98,1.51
95.89,156.8,6.54
148.67,28,4.54
170.08,117.6,5.25
184.66,156.8,1.66
185.68,170.8,1.83
185.69,162.4,1.22
186.91,162.4,1.07
152.78,170.8,5.17
63.81,117.6,3.47
83.52,14,4.32
79.7,53.2,6.64
80.77,100.8,1.88
78.28,64.4,1.86
65.97,58.8,4.25
44.93,64.4,4.16
48.65,159.6,6.34
56.32,128.8,1.96
137.07,8.4,2.5
65.56,64.4,4.69
67.79,39.2,1.09
73.98,75.6,3.28
58.52,39.2,5.62
92.19,170.8,6.11
163.93,8.4,3.3
80.32,170.8,5.75
87.58,16.8,5.23
32.22,126,3.12
51.39,117.6,1.99
21.41,126,3.28
78.61,53.2,1.09
67.37,173.6,4.83
158.04,33.6,3.92
153.78,25.2,1.89
153.21,28,1.29
109.55,168,5.37
136.97,154,2.72
104.5,64.4,5.49
140.79,39.2,3.54
167.71,140,1.5
111.91,58.8,4.96
182.1,84,4.67
167.07,128.8,2.45
165.94,5.6,2.03
101.06,137.2,5.25
176.05,100.8,4.87
170.85,173.6,1.88
171.56,39.2,6.95
156.66,137.2,3.17
162.82,151.2,5.34
88.8,28,5.9
162.93,22.4,6.37
113.2,11.2,5.39
155.74,30.8,2.29
163.92,2.8,5.77
169.67,42,3.18
179.56,36.4,2.78
154.93,176.4,5.44
151.22,151.2,1.32
172.73,25.2,2.03
129.03,165.2,4.73
156.98,28,2.32
178.51,39.2,2.31
90.6,176.4,4.45
139.99,5.6,3.32
168.86,89.6,6.84
181.03,168,2.22
64.53,8.4,5.3
177.7,22.4,2.19
87.32,173.6,3.22
146.42,92.4,6.44
87.07,50.4,3.59
163.07,5.6,1.23
138.56,30.8,1.15
157.95,170.8,5.04
107.61,140,1.36
109.51,28,2.45
156.68,2.8,1.38
139.73,53.2,4.02
63.84,142.8,4.87
130.36,123.2,4.3
85.24,36.4,2.82
180.82,39.2,2.91
162.04,134.4,1.58
88.05,67.2,2.02
133.84,86.8,4.36
93.7,148.4,2.25
153.37,128.8,4.39
88.81,128.8,5.39
116.86,64.4,3.39
172.73,173.6,2.29
107.13,28,2.38
130.14,2.8,5.16
163.62,134.4,5.8
122.45,25.2,1.63
173.67,112,2.03
86.07,16.8,1.51
163.45,75.6,2.28
159.3,28,4.57
182.34,36.4,5.88
185.06,42,3.4
175.02,173.6,3.14
167.13,75.6,4.9
183.99,2.8,5.01
160.46,165.2,1.62
142.57,47.6,6.67
135.28,25.2,5.78
55.55,142.8,5.61
153.93,36.4,3.93
134.66,123.2,2.74
170.65,131.6,6.33
87.24,30.8,2.18
137.06,58.8,4.26
61.16,142.8,2.68
163.23,114.8,3.42
106.09,42,4.66
141.32,58.8,1.58
46.29,142.8,6.08
173.11,114.8,1.69
116.9,33.6,4.03
145.28,5.6,5.43
172.17,145.6,3.56
113.23,47.6,6.77
88.29,95.2,2.5
89.01,142.8,6.6
100.69,25.2,2.71
156.8,33.6,1.24
148.66,142.8,4.46
107.09,67.2,2.73
98.73,50.4,6.05
35.77,2.8,6.39
160.41,114.8,2.82
77.89,131.6,2.04
113.78,106.4,2.65
159.06,156.8,5.3
155.36,16.8,4.47
127.08,28,5.31
166.98,165.2,5.55
168.26,86.8,4.48
122.84,134.4,5.74
157.1,5.6,5.97
169.75,16.8,4.94
132.39,28,5.38
140.21,176.4,4.71
154.84,42,6.49
149.25,134.4,6.38
154.71,148.4,4.6
141.69,28,3.48
153.12,142.8,1.19
94.74,50.4,3.99
159.83,16.8,3.76
87.26,123.2,1.96
148.37,165.2,3.69
113.35,148.4,6.69
168.49,159.6,5.45
105.12,25.2,6.22
106.6,53.2,6.85
7.62,142.8,5.34
120.04,148.4,3.35
103.4,25.2,1.72
104.78,50.4,1.55
76.88,176.4,5.28
127.77,154,2.33
104.29,33.6,5.86
126.4,128.8,3.46
171.26,103.6,5.72
134.95,126,5.63
99.71,58.8,6.72
140.74,123.2,1.83
87.01,0,6.96
156.4,95.2,1.82
95.61,142.8,3.64
85.93,70,6.87
122.36,95.2,1.82
12.28,42,1.71
161.91,106.4,2.75
129.63,106.4,2.98
94.58,154,4.74
166.33,19.6,2.4
150.46,140,6.29
108.97,140,5.61
105.45,154,3.7
125.07,148.4,3.24
166.65,114.8,6.46
128.87,168,3.93
162.08,165.2,2.33
131.99,92.4,3.53
126.35,92.4,5.64
135.52,92.4,6.12
168.73,19.6,6.25
104.01,131.6,5.01
114.58,140,1.53
116.11,140,2.12
117.34,176.4,4.34
145.74,0,4.94
85.31,61.6,5.34
107.93,148.4,5.42
122.32,126,5.75
153.3,86.8,1.28
121.22,8.4,5.1
150.68,0,1.18
80.63,61.6,4.68
158.95,120.4,1.51
94.59,75.6,4.66
120.86,156.8,6.59
15.43,0,5.77
159.18,100.8,4.5
118.18,128.8,3.51
171.21,5.6,3.3
170.53,0,5.52
170.47,67.2,4.67
68.44,151.2,6.05
135.21,173.6,1.68
91.97,36.4,6.46
155.76,39.2,5.43
176.98,131.6,2.44
175.7,112,4.86
182.43,53.2,4.31
177.46,170.8,2.67
174.69,16.8,1.34
103.88,162.4,4.42
186.43,123.2,2.7
178.16,173.6,6.53
180.13,170.8,5.55
174.18,42,3.12
178.3,142.8,2.2
82.4,16.8,1.51
180.56,112,6.31
150.71,5.6,6.39
180.09,33.6,5.87
174.25,33.6,4.27
178.52,33.6,1.57
177.2,30.8,5.61
184.69,173.6,4.36
185.16,142.8,1.99
182.81,30.8,5.56
150.61,168,1.92
175.14,67.2,3.89
164.3,5.6,1.64
74.49,151.2,4.99
161.19,39.2,5.27
175.78,98,2.6
170.51,170.8,3.71
89.42,30.8,6.32
179.03,67.2,6.42
79.48,151.2,3.25
172.58,98,1.25
95.74,30.8,5.3
184.55,81.2,5.59
176.05,0,3.79
175.73,145.6,2.39
94.57,25.2,6.12
141.9,165.2,6.47
145.31,33.6,4.6
125.85,86.8,3.31
89.49,19.6,5.02
150.53,58.8,2
110.92,120.4,1.31
125.46,30.8,2.35
127.81,30.8,4.17
95.18,44.8,3.32
140.58,126,4.79
157.37,19.6,4
146.92,151.2,4.3
177.84,28,6.83
106.33,50.4,4.28
139.71,30.8,1.61
152.17,120.4,2
97.11,67.2,1.12
146.57,72.8,5.78
109.79,11.2,3.41
123.4,128.8,1.46
109.4,39.2,2.98
123.31,159.6,6.62
132.26,176.4,4.3
131.98,30.8,6.58
130.65,81.2,2.54
133.13,39.2,6.33
145.58,159.6,3.66
155,154,2.22
142.7,11.2,6.58
134.25,170.8,1.75
162.35,128.8,3.01
28.85,2.8,2.26
130,19.6,4.1
122.83,16.8,1.98
144.94,67.2,3.28
108.99,120.4,1.93
146.16,103.6,6.89
89.15,86.8,6.03
124.81,16.8,6.61
85.08,128.8,3.73
132.3,173.6,2.91
139.42,159.6,2.09
155.85,61.6,1.51
181.92,25.2,2.65
140.38,140,2.71
138.74,140,1.64
159.31,148.4,5.29
72.94,67.2,3.54
108.67,72.8,4.06
96.85,159.6,2.63
118.59,11.2,3.58
144.34,16.8,2.33
95.48,61.6,2.43
156.75,140,5.09
58.13,151.2,5.3
125.99,56,1.15
62.44,25.2,1.44
112.73,72.8,4.34
148.61,30.8,1.69
170.67,137.2,2.92
98.25,173.6,6.16
124.45,30.8,1.01
78.28,16.8,4.12
113.34,61.6,2.2
83.91,16.8,2.16
137.13,142.8,5.92
109.02,131.6,3.7
122.35,140,1.73
122.89,170.8,1.94
157.24,25.2,4.44
143.05,142.8,5.61
127.65,142.8,3.86
146.67,16.8,4.41
165.57,137.2,5.1
144.28,156.8,3.19
112.22,8.4,3.79
116.08,170.8,3.49
114.24,70,6.28
127.64,8.4,2.75
90.12,170.8,2.07
164.6,148.4,1.91
65.06,70,6.03
103.68,70,2
99.28,162.4,4.6
150.19,170.8,2.59
71.09,70,2.07
119.31,56,6.68
82.46,156.8,3.48
128.58,134.4,5.77
109.37,126,2.85
88.39,151.2,5.92
110.15,33.6,1.99
165.84,53.2,4.43
81.55,173.6,5.77
137.49,81.2,4.49
142.1,8.4,2.8
107.29,100.8,3.91
142.39,100.8,1.02
9.86,0,5.57
158.65,50.4,1.44
39.81,47.6,4.1
73.95,126,5.83
183.1,16.8,5.62
94.31,151.2,1.57
107.49,126,1.88
169.29,67.2,1.18
107.12,0,4.07
185.63,131.6,4.66
140.82,16.8,3.52
165.51,89.6,1.98
138.38,131.6,2.18
133.76,165.2,1.86
159.25,89.6,2.27
179.89,22.4,4.08
118.07,142.8,4.78
110.79,165.2,2.75
146.26,22.4,2.01
102.68,148.4,5.25
121.68,154,6.09
88.53,25.2,6.04
126.89,123.2,3.47
173.5,47.6,6.47
161.46,78.4,5.52
50.48,126,2.65
99.89,148.4,2.79
82.66,30.8,4.58
178.82,56,3.51
84.63,86.8,1.1
130.1,154,3.95
112.14,33.6,1.34
160.09,50.4,5.49
87.23,176.4,3.37
166.46,39.2,1.54
164.41,165.2,1.49
161.6,142.8,4.19
159.83,137.2,3.64
168.26,33.6,5.99
168,39.2,3.56
143.86,92.4,2.56
166.65,86.8,1.61
152.53,168,2.48
183.25,168,5.2
179.46,140,5.38
178.7,148.4,3
113.35,100.8,1.83
94.7,28,3.15
90.99,131.6,1.89
74.5,56,6.19
57.03,19.6,6.93
121.11,75.6,2.65
34.18,61.6,2.93
71.48,148.4,1.67
99.48,159.6,5.24
165.79,142.8,2.39
43.22,123.2,4.69
56.36,25.2,6.08
162.85,140,4.86
34.04,58.8,2.89
0,72.8,4.11
16.91,106.4,5.49
119.25,86.8,6.6
89.22,123.2,5.86
186.64,72.8,1.07
40.05,134.4,6.26
0,36.4,1.43
14.64,61.6,5.19
105.21,109.2,3.96
0,100.8,3.7
71.84,39.2,1.27
112.9,42,2.67
129.16,86.8,4.68
7.3,16.8,1.35
4.98,22.4,4.05
171.8,50.4,5.37
173.61,92.4,2.54
67.23,134.4,4.4
16.9,50.4,2.51
114.25,56,5.06
108.33,128.8,6.26
3.11,16.8,4.19
165.89,162.4,4.81
0,8.4,6.72
140.96,44.8,3.9
48.2,106.4,6.47
132.24,114.8,5.64
47.06,120.4,5.48
6.48,44.8,6.71
100.01,106.4,2.21
98.91,92.4,6.96
135.64,44.8,3.03
34.03,78.4,5.22
149,106.4,6.51
0,95.2,3.82
144.89,61.6,3.4
52.53,84,3.74
0,39.2,3.98
0,103.6,1.34
0,22.4,4.98
84.93,44.8,3.95
8.7,61.6,2.86
0,109.2,6.93
166.48,61.6,2.96
52.7,89.6,5.81
103.57,142.8,3.58
41.74,44.8,4.19
60.9,128.8,2.62
92.55,109.2,4.33
185.93,8.4,2.25
90.64,89.6,5.15
102.43,156.8,3.78
74.96,156.8,4.43
143.94,50.4,4.23
66.45,42,5.48
7.67,112,4
74.22,92.4,6.06
75.53,162.4,6.08
169.44,61.6,5.59
4.79,112,2.88
176.15,92.4,5.39
101.39,134.4,3.99
96.93,72.8,2.1
13.16,50.4,3.74
9.67,114.8,1.7
0,70,3.01
106.32,47.6,2.59
58.36,114.8,3.13
1.26,106.4,5.16
66.21,128.8,3.66
9.15,50.4,4.01
64.13,109.2,6.64
70.78,22.4,4.41
0,75.6,1.81
64.26,98,1.1
0,106.4,1.26
52.36,58.8,3.97
76.88,120.4,2.96
4.85,114.8,4.82
56.42,92.4,5.06
5.51,50.4,3.64
0,19.6,2.03
60.43,70,4.63
94.31,42,1.64
180.5,142.8,4.66
174.51,5.6,6.02
67.17,61.6,5.74
67.48,25.2,2.24
119,114.8,5.41
0,42,5.62
78.42,72.8,6.39
88.57,137.2,2.02
180.53,5.6,2.11
75.44,61.6,5.19
113.48,33.6,3.42
105.38,134.4,1.22
116.15,109.2,3.77
0,28,5.95
72.01,159.6,5.86
0,58.8,6.47
0,98,5.12
3.77,61.6,3.38
0,61.6,3.77
